,Epsilon,Eval_val,K,Opt_val,clustertime,index,satisfy,setuptime,solvetime
0,1e-05,0.1,1.0,-0.0029849916428537635,0.038231921195983884,0.0,0.1,0.0013315439224243163,0.00589139461517334
1,1.2798022139979525e-05,0.1,1.0,-0.0029821946058084057,0.038231921195983884,0.9,0.1,0.0013315439224243163,0.0031961679458618166
2,1.6378937069540644e-05,0.1,1.0,-0.002978625675168219,0.038231921195983884,1.8,0.1,0.0013315439224243163,0.0038857460021972656
3,2.096179992453126e-05,0.1,1.0,-0.0029740461086033717,0.038231921195983884,2.7,0.1,0.0013315439224243163,0.0034484386444091795
4,2.682695795279727e-05,0.1,1.0,-0.002968197681045161,0.038231921195983884,3.6,0.1,0.0013315439224243163,0.002945995330810547
5,3.4333200182819924e-05,0.1,1.0,-0.002960683573015444,0.038231921195983884,4.5,0.1,0.0013315439224243163,0.002814316749572754
6,4.3939705607607866e-05,0.1,1.0,-0.0029511987177041755,0.038231921195983884,5.4,0.1,0.0013315439224243163,0.002855229377746582
7,5.623413251903491e-05,0.1,1.0,-0.002939341964333605,0.038231921195983884,6.3,0.1,0.0013315439224243163,0.0028785943984985353
8,7.196856730011514e-05,0.1,1.0,-0.002924633777209524,0.038231921195983884,7.2,0.1,0.0013315439224243163,0.0033385038375854494
9,9.21055317689482e-05,0.1,1.0,-0.002906172851386468,0.038231921195983884,8.1,0.1,0.0013315439224243163,0.002856016159057617
10,0.00011787686347935866,0.2,1.0,-0.002882704000911855,0.038231921195983884,9.0,0.2,0.0013315439224243163,0.0032229185104370116
11,0.0001508590708600179,0.2,1.0,-0.0028528661656889898,0.038231921195983884,9.9,0.2,0.0013315439224243163,0.00265350341796875
12,0.00019306977288832493,0.2,1.0,-0.002814755164297799,0.038231921195983884,10.8,0.2,0.0013315439224243163,0.0031635046005249025
13,0.00024709112279856045,0.2,1.0,-0.0027662382033826574,0.038231921195983884,11.7,0.2,0.0013315439224243163,0.0026892662048339845
14,0.000316227766016838,0.2,1.0,-0.0027045584295416697,0.038231921195983884,12.6,0.2,0.0013315439224243163,0.002720475196838379
